Make,Power,Weight
,kw,kg
Buick,132,2238
Acura,154,2324
GMC,158,1531
Chrysler,132,2088
Kia,121,1202
Suzuki,106,1417
Volvo,95,1661
Mercedes,132,2208
Acura,128,1412
Isuzu,124,1518
Mazda,110,1810
Lexus,116,1899
Toyota,128,1696
Saab,110,1488
Lexus,94,1536
Kia,145,1426
Volvo,152,1542
Infiniti,117,1754
Honda,147,2140
Nissan,110,1437
Saturn,165,1730
Mazda,139,1680
Buick,122,1952
GMC,128,2005
Lincoln,95,2106
Toyota,102,1759
Mercedes,112,1714
Honda,100,1292
Lincoln,108,1853
Saturn,110,1688
Buick,106,1774
Kia,128,1655
Mazda,165,1347
Isuzu,161,1597
Nissan,113,2152
Honda,110,1625
Infiniti,117,1279
GMC,110,1705
Acura,110,1468
Saturn,110,2121
Suzuki,158,1496
Lexus,112,1815
Saab,158,1873
Toyota,110,1699
Mercedes,121,1636
Saab,124,1638
Infiniti,128,1408
Chrysler,165,1432
Volvo,110,1174
Isuzu,110,1517
Suzuki,102,2198
Volvo,145,1139
Buick,110,1822
Kia,52,1633
Kia,102,1352
Infiniti,169,1227
Mazda,95,1527
Lexus,110,1642
Volvo,73,1745
Honda,121,1146
Buick,88,1535
Isuzu,77,1016
Nissan,106,1476
Suzuki,73,1920
Toyota,110,1523
GMC,52,2250
GMC,80,1778
Lexus,110,1487
Chrysler,110,2047
Saab,106,1386
Mazda,110,2123
Saturn,104,1246
Nissan,111,1046
Acura,97,1589
Toyota,110,1964
Mercedes,110,1775
Chrysler,124,1798
Lincoln,139,1384
Lincoln,106,1083
Toyota,102,2052
Nissan,95,1429
Mazda,73,1300
Saturn,64,1070
GMC,73,1402
Honda,124,1297
Volvo,62,871
Mercedes,80,1520
Lexus,88,882
Mazda,66,1060
Infiniti,132,1063
Honda,124,1251
Saab,139,1675
Toyota,94,1086
Buick,82,1427
Suzuki,95,1307
Suzuki,99,1505
Infiniti,91,1498
GMC,71,1866
Chrysler,80,1287
Chrysler,57,1155
Lincoln,109,1965
Nissan,80,1498
Kia,102,1461
Saturn,77,1752
Lexus,73,1218
Volvo,132,2029
Acura,77,1780
Acura,110,1186
